Source;Station;Densp1;DensCS;EPA;Efficacite;Nom;Source;surf_reel;surf_theo
IAV;2007_0456XXX1;3;9;0;0.33;ACH-64;IAV;111.38;70.68583471
IAV;2007_0456XXX3;3;8;0.2;0.38;ARCH-66;IAV;127.84;70.68583471
IAV;2007_0456XXX5;4;6;;0.67;ARZ-45;IAV;122.61;70.68583471
IAV;2007_0456XXX8;6;12;0.33;0.5;ARZ-47;IAV;96.44;63.61725124
IAV;2007_0456XXX9;3;16;0.73;0.19;MARZ-13;IAV;203.84;77.75441818
IAV;2007_0456XX10;14;33;0.57;0.42;ARZA-5;IAV;116.1;98.96016859
IAV;2007_0456XX12;1;;0;;TREV-21;IAV;134.53;70.68583471
IAV;2007_0456XX13;8;19;0.22;0.42;TREVc-22;IAV;120.76;63.61725124
IAV;2007_0456XX16;20;43;1.4;0.47;TREV-22;IAV;167.08;70.68583471
IAV;2007_0435XXX1;10;37;1.2;0.27;ARONa-82;IAV;84.2;70.68583471
IAV;2007_0435XXX2;13;34;0.73;0.38;ARONb-82;IAV;139.13;77.75441818
IAV;2007_0435XXX6;43;87;2.2;0.49;CANSb-65;IAV;101.32;70.68583471
IAV;2007_0435XXX8;15;35;1.3;0.43;CANS-67;IAV;84.34;70.68583471
IAV;2007_0435XXX9;18;27;0.67;0.67;CHEVa-165;IAV;113.89;63.61725124
IAV;2007_0435XXX11;4;4;;1;CHEV-163;IAV;79.05;63.61725124
IAV;2007_0435XXX13;6;;0.08;;CANN-110;IAV;203.3;84.82300165
IAV;2007_0435XXX14;11;16;0.38;0.69;CANN-115;IAV;66.47;56.54866776
IAV;2007_0435XXX16;17;46;1.38;0.37;CHEa-135;IAV;92.93;56.54866776
IAV;2007_0435XXX18;7;16;0.29;0.44;CHEZ-134;IAV;132.92;49.48008429
IAV;2009_0456XXX1;10;18;0.86;0.89;ACH-64;IAV;112.23;49.48008429
IAV;2009_0456XXX3;3;15;0.5;0.53;ARCH-66;IAV;128.45;70.68583471
IAV;2009_0456XXX5;9;16;0.25;0.69;ARZ-45;IAV;377.68;56.54866776
IAV;2009_0456XXX8;22;49;0.7;0.59;ARZ-47;IAV;94.49;70.68583471
IAV;2009_0456XXX9;10;12;;;MARZ-13;IAV;166.25;0
IAV;2009_0456XX10;10;31;0.88;0.55;ARZA-5;IAV;95.73;56.54866776
IAV;2009_0456XX12;0;7;0.13;0.14;TREV-21;IAV;141.36;56.54866776
IAV;2009_0456XX13;18;41;0.11;0.46;TREVc-22;IAV;148.76;63.61725124
IAV;2009_0456XX16;15;38;0.44;0.5;TREV-22;IAV;150.76;63.61725124
IAV;2009_0435XXX1;11;23;0.75;0.74;ARONa-82;IAV;106.53;56.54866776
IAV;2009_0435XXX2;26;47;1.33;0.81;ARONb-82;IAV;123.77;63.61725124
IAV;2009_0435XXX6;14;41;0;0.34;CANSb-65;IAV;86.95;70.68583471
IAV;2009_0435XXX8;17;40;1.86;0.75;CANS-67;IAV;68.86;49.48008429
IAV;2009_0435XXX9;6;8;0.29;1;CHEVa-165;IAV;121.35;49.48008429
IAV;2009_0435XXX11;10;13;0.25;0.92;CHEV-163;IAV;113.14;56.54866776
IAV;2009_0435XXX13;4;12;0.38;0.58;CANN-110;IAV;123.79;56.54866776
IAV;2009_0435XXX14;8;11;0.29;0.91;CANN-115;IAV;105.53;49.48008429
IAV;2009_0435XXX16;4;33;0.86;0.3;CHEa-135;IAV;87.35;49.48008429
IAV;2009_0435XXX18;4;4;0;1;CHEZ-134;IAV;118.8;49.48008429
Bretagne;evron 1;14;30;0.56;0.47;evron 1;FD22;310.2;176.7145868
Bretagne;evron 2;8;21;0.32;0.38;evron 2;FD22;321.3;176.7145868
Bretagne;evron 3;2;3;0.08;0.67;evron 3;FD22;180;176.7145868
Bretagne;evron 5;0;;0;;evron 5;FD22;90;176.7145868
Bretagne;evron 6;1;1;0.04;1;evron 6;FD22;90;176.7145868
Bretagne;gouessant 1;10;29;0.4;0.34;gouessant 1;FD22;206.5;176.7145868
Bretagne;gouessant 2;10;17;0.4;0.59;gouessant 2;FD22;310;176.7145868
Bretagne;gouessant 3;0;;0;;gouessant 3;FD22;120;176.7145868
Bretagne;pont labbé 1;173;752;6.92;0.23;pont labbé 1;FD29;229;176.7145868
Bretagne;pont labbé 2;12;17;0.48;0.71;pont labbé 2;FD29;240;176.7145868
Bretagne;pont labbé 3;24;53;0.96;0.45;pont labbé 3;FD29;144;176.7145868
Bretagne;pont labbé 4;0;;0;;pont labbé 4;FD29;128;176.7145868
Bretagne;lanvern1;27;51;1.08;0.53;lanvern1;FD29;154;176.7145868
Bretagne;lanvern2;8;24;0.32;0.33;lanvern2;FD29;90;176.7145868
Bretagne;St Jean;21;;0.84;;St Jean;FD29;124;176.7145868
Bretagne;Rance 1;38;58;1.52;0.66;Rance 1;FD22;290;176.7145868
Bretagne;Rance 2;119;205;4.76;0.58;Rance 2;FD22;254.8;176.7145868
Bretagne;Rance 3;1;1;0.04;1;Rance 3;FD22;249.6;176.7145868
Bretagne;Rance 4;0;;0;;Rance 4;FD22;480;176.7145868
Bretagne;Rance 5;1;1;0.04;1;Rance 5;FD22;294;176.7145868
Bretagne;Linon;119;258;4.76;0.46;Linon;FD22;168;176.7145868
Bretagne;Le Hac;10;25;0.4;0.4;Le Hac;FD22;108.1;176.7145868
SD22;Camarel 1;70;244;2.8;0.29;Camarel 1;SD22;128;176.7145868
SD22;Camarel 2;57;283;2.28;0.2;Camarel 2;SD22;126;176.7145868
SD22;Bouillennou 1;54;192;2.16;0.28;Bouillennou 1;SD22;136;176.7145868
SD22;Bouillennou 2;2;2;0.08;1;Bouillennou 2;SD22;112;176.7145868
SD22;Matignon 1;36;67;1.44;0.54;Matignon 1;SD22;233;176.7145868
SD22;Matignon 2;3;3;0.12;1;Matignon 2;SD22;120;176.7145868
SD22;Drouet 1;11;25;0.44;0.44;Drouet 1;SD22;224;176.7145868
SD22;Drouet 2;2;2;0.08;1;Drouet 2;SD22;97.5;176.7145868
SD22;Coetquen 1;12;20;0.48;0.6;Coetquen 1;SD22;160;176.7145868
SD22;Coetquen 2;9;14;0.36;0.64;Coetquen 2;SD22;58.3;176.7145868
SD22;Gue Parfond 1;9;10;0.36;0.9;Gue Parfond 1;SD22;144;176.7145868
SD22;Gue Parfond 2;5;5;0.2;1;Gue Parfond 2;SD22;105;176.7145868
SD22;Osée 1;62;118;2.07;0.53;Osée 1;SD22;;212.0575041
SD22;Osée 2;7;10;0.23;0.7;Osée 2;SD22;;219.1260876
SD22;Osée 3;12;54;0.63;0.22;Osée 3;SD22;;134.3030859
SD22;Osée 4;4;5;0.19;0.8;Osée 4;SD22;;148.4402529
SD22;Osée 5;15;30;0.83;0.5;Osée 5;SD22;;127.2345025
LOGRAMI;Négron 1;9,8;8;0.28;0.875;Négron 1;LOGRAMI;304;176.7145868
LOGRAMI;Négron 2;1,4;1;0.04;1;Négron 2;LOGRAMI;596.75;176.7145868
LOGRAMI;Veude 1;8,4;6;0.24;1;Veude 1;LOGRAMI;367.2;176.7145868
LOGRAMI;Veude 2;8,4;6;0.24;1;Veude 2;LOGRAMI;283.88;176.7145868
LOGRAMI;Veude 3;4,2;3;0.12;1;Veude 3;LOGRAMI;331.1;176.7145868
LOGRAMI;Mâble 1;4,2;4;0.12;0.75;Mâble 1;LOGRAMI;357;176.7145868
LOGRAMI;Ruau 1;7;6;0.2;0.833333333;Ruau 1;LOGRAMI;277.14;176.7145868
LOGRAMI;Manse 1;12,6;11;0.36;0.818181818;Manse 1;LOGRAMI;238.7;176.7145868
LOGRAMI;Nouâtre 1;2,8;3;0.08;0.666666667;Nouâtre 1;LOGRAMI;183.6;176.7145868
LOGRAMI;Esves 1;4,2;3;0.12;1;Esves 1;LOGRAMI;330.04;176.7145868
LOGRAMI;Veude Porcay 1;1,4;1;0.04;1;Veude Porcay 1;LOGRAMI;320.6;176.7145868
LOGRAMI;Trois Moulins 1;1,4;1;0.04;1;Trois Moulins 1;LOGRAMI;174.24;176.7145868
LOGRAMI;Batreau 1;1,4;1;0.04;1;Batreau 1;LOGRAMI;294.56;176.7145868
LOGRAMI;Ozon 2;1,4;1;0.04;1;Ozon 2;LOGRAMI;551.2;176.7145868
LOGRAMI;Ris 1;1,4;1;0.04;1;Ris 1;LOGRAMI;291.6;176.7145868
LOGRAMI;Arceau 1;1,4;1;0.04;1;Arceau 1;LOGRAMI;216.5;176.7145868
